ID,Count
18288,481.364572
18289,384.1541122
18290,325.1127012
18291,268.6290101
18292,226.1058496
18293,202.4020319
18294,217.6371453
18295,252.401604
18296,290.6561954
18297,375.5913112
18298,533.1092105
18299,591.0214608
18300,597.2831694
18301,528.2503983
18302,564.8283573
18303,557.6941156
18304,543.459849
18305,556.1201342
18306,569.8069289
18307,604.6227131
18308,581.0215464
18309,542.3221342
18310,544.2896109
18311,531.4240239
18312,366.1616546
18313,292.216157
18314,247.3048735
18315,204.3391818
18316,171.9929068
18317,153.9620221
18318,165.5509812
18319,191.9954112
18320,221.0946954
18321,285.7026544
18322,405.5224708
18323,449.5748308
18324,454.3379515
18325,401.8264973
18326,429.6504103
18327,424.223576
18328,413.3959354
18329,423.0262889
18330,433.4374818
18331,459.9209537
18332,441.968153
18333,412.530505
18334,414.027114
18335,404.2405927
18336,360.5625463
18337,287.7477756
18338,243.5232466
18339,201.2145586
18340,169.362902
18341,151.607734
18342,163.0194822
18343,189.059541
18344,217.7138576
18345,281.3338733
18346,399.3214822
18347,442.7002219
18348,447.3905081
18349,395.6820252
18350,423.0804729
18351,417.7366222
18352,407.0745509
18353,416.5576432
18354,426.8096348
18355,452.8881386
18356,435.2098605
18357,406.2223541
18358,407.6960779
18359,398.0592057
18360,509.5772488
18361,406.6693043
18362,344.1674886
18363,284.3733001
18364,239.3578661
18365,214.2647726
18366,230.3928129
18367,267.1948092
18368,307.6914942
18369,397.6046393
18370,564.3546298
18371,625.661105
18372,632.289811
18373,559.2110436
18374,597.9328292
18375,590.380451
18376,575.3119171
18377,588.7142189
18378,603.2031938
18379,640.0595238
18380,615.0750977
18381,574.107521
18382,576.1903112
18383,562.5706747
18384,503.3544417
18385,401.7031786
18386,339.9646167
18387,280.9006172
18388,236.4348984
18389,211.6482344
18390,227.5793237
18391,263.931905
18392,303.9340563
18393,392.7492087
18394,557.4628973
18395,618.020716
18396,624.5684742
18397,552.3821232
18398,590.6310497
18399,583.1708989
18400,568.2863775
18401,581.5250143
18402,595.8370542
18403,632.2433056
18404,607.5639819
18405,567.0966892
18406,569.1540449
18407,555.7007274
18408,518.6564516
18409,413.9149831
18410,350.2995646
18411,289.4400154
18412,243.6225357
18413,218.0823554
